"relative_path","bytes","sha256"
"README.md","2592","F74659CE4F06BBA8C0E8A70E4ED058D5CF0ACD828EB55AE488A82AEE69E03548"
"S1_registry_related_surveys\S1_registry_summary_english.csv","1438","3DDE2001BB236F283437165AF78CDD0A3F7539B9154FF8F499E62C6C4130993A"
"S1_registry_related_surveys\S1_related_survey_methodology_summary_english.csv","1539","C7E3769C26EF3D8D4935026362C5052D3E04E672336043FEF3D5D81CF2E624AB"
"S1_registry_related_surveys\S1_related_survey_registry_english.csv","5540","4EB1C23241EE5BE28F6ED3DE1FD94CEDC64964DD9337D9C90BBE2A349B373C29"
"S1_registry_related_surveys\S1_research_corpus_registry_149_english.csv","32418","ADFC07EAA5EB5730C16ED0331D83A8EF237BC0F6C0834E115C4895B6D46BA8BF"
"S2_core_coding_tables\S2_claim_to_citation_traceability_matrix_S260517l.csv","4178","9D0A56762C42E3ADD7B19C8A330B683A75AF823B4154B8F1314903916577D03D"
"S2_core_coding_tables\S2_cluster_row_counts_english.csv","206","B1AAE04693788AF8C2D38E2E495CDAC7A7767A8C6341A0EA87D4CE016D058829"
"S2_core_coding_tables\S2_core_coding_tables_english.csv","98372","DCFDF7A4FC59840E2B2D5C30DE38F47CA028E90E9C3E3854C16127A2C6AC5504"
"S2_core_coding_tables\S2_high_risk_coding_codebook_S260517l.md","6839","31C36F77B4435C8A95DE78BFD26E75DF193CF8D3FE59E44C60002CB2B0A2E110"
"S2_core_coding_tables\S2_multicoder_execution_log_S260517f.csv","3097","807D2E5D52AA7828660B76459F8D50EB753B57C880368BBA0D9D4ABFE77E183A"
"S2_core_coding_tables\S2_targeted_verification_detail_S260517t.csv","12328","AA3436364D7EFD3AE84B539B8450D34170AB1228814CB08FBA72F82E754DD302"
"S2_core_coding_tables\S2_targeted_verification_note_S260517t.md","2398","8E98C0B0AADB40347FE6D46C55C63A0CC8BD5B4494C1F7CFD894B24406E6576B"
"S2_core_coding_tables\S2_targeted_verification_outcome_summary_S260517t.csv","563","C44ACC6CF93379A46E4AC5070B95C3B7EFC6DBBF8050016FE1ABF9A71B7A9B30"
"S3_background_role_mapping\S3_background_role_counts_english.csv","490","B99660248D0205396A8503DC96F33CEDA33AF80F2E5060A422B536B586D0C6CC"
"S3_background_role_mapping\S3_background_role_mapping_english.csv","8504","1ECC71952D2563568A735561F1D4FA2BDA3266F588CCD9BF52C523FE3919FF6D"
"S4_out_of_scope_exclusions\S4_out_of_scope_exclusions.csv","2075","1302CCC19D0AEA5407250B1A60DC3C89F59C14B42B7CFBAF040AD7A504A95B53"
"S5_search_screening_trace\S5_corpus_construction_flow.mmd","792","5B141FBDD372C8925C74FCF58F955C36878016728589684A2C1FE4AC4B4FB8BB"
"S5_search_screening_trace\S5_search_screening_counts_english.csv","2393","A5F5364A50F3CE16A0614AD1FBC42EE864924D0E616AED2F97080200CFF3227A"
"S5_search_screening_trace\S5_search_screening_trace_english.md","1855","1224F7A65ED2E8468FD832DB76DC2E76F4621227735DDFF5417C5F3198ACC0E0"
"S6_c7_standards\S6_C7_adtech_standards_english.csv","2808","D0F7994E040078DD52F95233198B8B79FD356DAA03D51EC2121711D51F77B2CE"
"S7_c8_protocols\S7_C8_agentic_protocols_english.csv","3406","267CE6D10D38B4CB9EE01C0A5B8CEAC8FB142264CB791FEF57D20A7A3597E218"
"S8_aars_schema\S8_AARS_reference_schema.json","2305","E673B2960003BCE9354973D536A427490C74367C641A5953A5D5B0C4234A9998"
"S8_aars_schema\S8_AARS_synthetic_example.md","1530","4F7FBFBFF654E9D4282311C20FA13199EEE349F8B8C4DCA7F33FF3DF6284899C"
"S9_g5_benchmark_template\S9_G5_end_to_end_benchmark_task_template.md","1757","7BBD2EEB537D913A2931860A8AA2DA490F2F1139F2675E486C513F29EF4C53CA"
